2026-05-15T17:11:07.936Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-05-15T17:11:08.579Z [INFO]: # Cloning repository: git@github.com:sg-wireless/sg-documentation.git
2026-05-15T17:11:11.298Z [INFO]: 
2026-05-15T17:11:11.405Z [INFO]: Cloning into 'sg-documentation'...
2026-05-15T17:11:11.406Z [INFO]: # Switching to commit: 55c4c80e7a318ca70cbaa28985a648fe4e7bbf45
2026-05-15T17:11:11.591Z [INFO]: Note: switching to '55c4c80e7a318ca70cbaa28985a648fe4e7bbf45'.
                                 You are in 'detached HEAD' state. You can look around, make experimental
                                 changes and commit them, and you can discard any commits you make in this
                                 state without impacting any branches by switching back to a branch.
                                 If you want to create a new branch to retain commits you create, you may
                                 do so (now or later) by using -c with the switch command. Example:
                                 git switch -c <new-branch-name>
                                 Or undo this operation with:
                                 git switch -
                                 Turn off this advice by setting config variable advice.detachedHead to false
                                 HEAD is now at 55c4c80 Refactor LaTeX toolchain installation process in amplify.yml to streamline package management and improve error handling
2026-05-15T17:11:11.668Z [INFO]: Successfully cleaned up Git credentials
2026-05-15T17:11:11.669Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1759713634/src/sg-documentation/.gitmodules
2026-05-15T17:11:11.674Z [INFO]: # Retrieving environment cache...
2026-05-15T17:11:11.749Z [INFO]: # Retrieved environment cache
2026-05-15T17:11:11.749Z [INFO]: ---- Setting Up SSM Secrets ----
2026-05-15T17:11:11.749Z [INFO]: SSM params {"Path":"/amplify/d16ocb2pu63ur6/pdf_release_sdk_sync/","WithDecryption":true}
2026-05-15T17:11:11.787Z [WARNING]: !Failed to set up process.env.secrets
2026-05-15T17:11:12.638Z [INFO]: # No package override configuration found.
2026-05-15T17:11:12.643Z [INFO]: # Retrieving cache...
2026-05-15T17:11:12.678Z [INFO]: # Retrieved cache
2026-05-15T17:11:17.033Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2026-05-15T17:11:17.039Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: git fetch --unshallow || true
2026-05-15T17:11:17.040Z [WARNING]: fatal: --unshallow on a complete repository does not make sense
2026-05-15T17:11:17.040Z [INFO]: # Executing command: git fetch --tags --force
2026-05-15T17:11:18.059Z [WARNING]: From https://github.com/sg-wireless/sg-documentation
                                    * [new tag]         v1.3.0     -> v1.3.0
2026-05-15T17:11:18.061Z [INFO]: # Executing command: if command -v apt-get >/dev/null 2>&1; then
                                 export DEBIAN_FRONTEND=noninteractive
                                 sudo apt-get update
                                 sudo apt-get install -y --no-install-recommends latexmk texlive-xetex texlive-latex-extra
                                 elif command -v yum >/dev/null 2>&1; then
                                 sudo yum install -y texlive-xetex texlive-latex
                                 sudo yum install -y latexmk || true
                                 else
                                 echo "ERROR: Unsupported package manager; cannot install LaTeX toolchain"
                                 exit 1
                                 fi
2026-05-15T17:11:29.282Z [INFO]: Amazon Linux 2023 repository                    7.5 kB/s | 3.6 kB     00:00
2026-05-15T17:11:32.886Z [INFO]: Last metadata expiration check: 0:00:03 ago on Wed Aug 13 01:13:38 2025.
2026-05-15T17:11:33.487Z [INFO]: Dependencies resolved.
2026-05-15T17:11:33.549Z [INFO]: =====================================================================================================
                                 Package                                Arch    Version                            Repository    Size
                                 urw-base35-z003-fonts                  noarch  20200910-6.amzn2023.0.2            amazonlinux  276 k
                                 zziplib                                x86_64  0.13.78-1.amzn2023                 amazonlinux   88 k
                                 Installing weak dependencies:
                                 perl-Class-XSAccessor                  x86_64  1.19-23.amzn2023.0.2               amazonlinux   48 k
                                 perl-GD-Barcode                        noarch  1.15-37.amzn2023.0.2               amazonlinux  590 k
                                 perl-List-MoreUtils                    noarch  0.430-2.amzn2023.0.2               amazonlinux   63 k
                                 perl-PerlIO-utf8_strict                x86_64  0.008-2.amzn2023.0.2               amazonlinux   26 k
                                 Downgrading:
                                 poppler                                x86_64  22.08.0-3.amzn2023.0.5             amazonlinux  1.2 M
                                 poppler-glib                           x86_64  22.08.0-3.amzn2023.0.5             amazonlinux  174 k
                                 Transaction Summary
                                 =====================================================================================================
                                 Install    368 Packages
                                 Downgrade    2 Packages
2026-05-15T17:11:33.623Z [INFO]: Total download size: 185 M
2026-05-15T17:11:33.625Z [INFO]: Downloading Packages:
2026-05-15T17:11:34.131Z [INFO]: (1/370): poppler-glib-22.08.0-3.amzn2023.0.5.x8 6.7 MB/s | 174 kB     00:00
2026-05-15T17:11:34.148Z [INFO]: (2/370): poppler-22.08.0-3.amzn2023.0.5.x86_64.  28 MB/s | 1.2 MB     00:00
2026-05-15T17:11:34.152Z [INFO]: (3/370): adobe-mappings-cmap-deprecated-2019073 5.4 MB/s | 114 kB     00:00
2026-05-15T17:11:34.169Z [INFO]: (4/370): adobe-mappings-cmap-20190730-1.amzn202  34 MB/s | 2.1 MB     00:00
2026-05-15T17:11:34.176Z [INFO]: (5/370): adobe-mappings-pdf-20180407-8.amzn2023  22 MB/s | 627 kB     00:00
2026-05-15T17:11:34.183Z [INFO]: (6/370): gd-2.3.3-5.amzn2023.0.3.x86_64.rpm     9.9 MB/s | 139 kB     00:00
2026-05-15T17:11:34.222Z [INFO]: (7/370): biber-2.17-5.amzn2023.0.2.noarch.rpm   4.3 MB/s | 303 kB     00:00
2026-05-15T17:11:34.655Z [INFO]: (8/370): ghostscript-tools-fonts-9.56.1-7.amzn2  27 kB/s |  13 kB     00:00
2026-05-15T17:11:34.683Z [INFO]: (9/370): google-droid-sans-fonts-20200215-9.amz 100 MB/s | 2.7 MB     00:00
2026-05-15T17:11:34.693Z [INFO]: (10/370): jbig2dec-libs-0.19-4.amzn2023.0.2.x86 6.9 MB/s |  74 kB     00:00
2026-05-15T17:11:34.703Z [INFO]: (11/370): libXpm-3.5.17-3.amzn2023.0.1.x86_64.r 7.5 MB/s |  68 kB     00:00
2026-05-15T17:11:34.744Z [INFO]: (12/370): libgs-9.56.1-7.amzn2023.0.18.x86_64.r  89 MB/s | 3.6 MB     00:00
2026-05-15T17:11:34.747Z [INFO]: (13/370): ghostscript-tools-printing-9.56.1-7.a  25 kB/s |  13 kB     00:00
2026-05-15T17:11:34.751Z [INFO]: (14/370): libijs-0.35-13.amzn2023.0.2.x86_64.rp 3.9 MB/s |  30 kB     00:00
2026-05-15T17:11:34.756Z [INFO]: (15/370): libpaper-1.1.28-2.amzn2023.0.2.x86_64 4.5 MB/s |  41 kB     00:00
2026-05-15T17:11:34.760Z [INFO]: (16/370): mailcap-2.1.49-3.amzn2023.0.3.noarch. 4.0 MB/s |  33 kB     00:00
2026-05-15T17:11:34.767Z [INFO]: (17/370): perl-B-Hooks-EndOfScope-0.24-13.amzn2 5.2 MB/s |  38 kB     00:00
2026-05-15T17:11:34.774Z [INFO]: (18/370): perl-Business-ISBN-3.006-2.amzn2023.0 4.6 MB/s |  33 kB     00:00
2026-05-15T17:11:34.788Z [INFO]: (19/370): perl-Business-ISBN-Data-20210112.006- 2.7 MB/s |  36 kB     00:00
2026-05-15T17:11:34.800Z [INFO]: (20/370): perl-Business-ISMN-1.202-1.amzn2023.0 2.2 MB/s |  26 kB     00:00
2026-05-15T17:11:34.808Z [INFO]: (21/370): perl-Business-ISSN-1.004-4.amzn2023.0 2.1 MB/s |  18 kB     00:00
2026-05-15T17:11:34.816Z [INFO]: (22/370): perl-Class-Accessor-0.51-11.amzn2023. 4.2 MB/s |  30 kB     00:00
2026-05-15T17:11:34.827Z [INFO]: (23/370): perl-Class-Data-Inheritable-0.08-37.a 1.2 MB/s |  14 kB     00:00
2026-05-15T17:11:34.833Z [INFO]: (24/370): ghostscript-9.56.1-7.amzn2023.0.18.x8  58 kB/s |  38 kB     00:00
2026-05-15T17:11:34.836Z [INFO]: (25/370): perl-Class-Inspector-1.36-5.amzn2023. 3.3 MB/s |  31 kB     00:00
2026-05-15T17:11:34.842Z [INFO]: (26/370): perl-Class-Method-Modifiers-2.13-6.am 5.5 MB/s |  44 kB     00:00
2026-05-15T17:11:34.845Z [INFO]: (27/370): perl-Class-Singleton-1.6-2.amzn2023.0 3.0 MB/s |  26 kB     00:00
2026-05-15T17:11:34.850Z [INFO]: (28/370): perl-Class-XSAccessor-1.19-23.amzn202 5.8 MB/s |  48 kB     00:00
2026-05-15T17:11:34.857Z [INFO]: (29/370): perl-Compress-Raw-Bzip2-2.101-3.amzn2 4.7 MB/s |  34 kB     00:00
2026-05-15T17:11:34.867Z [INFO]: (30/370): perl-Compress-Raw-Zlib-2.101-3.amzn20 6.0 MB/s |  60 kB     00:00
2026-05-15T17:11:35.312Z [INFO]: (31/370): perl-Clone-0.45-4.amzn2023.0.2.x86_64  48 kB/s |  22 kB     00:00
2026-05-15T17:11:35.320Z [INFO]: (32/370): perl-Data-Compare-1.27-5.amzn2023.0.2 4.4 MB/s |  36 kB     00:00
2026-05-15T17:11:35.329Z [INFO]: (33/370): perl-Data-Dump-1.23-16.amzn2023.0.2.n 4.1 MB/s |  33 kB     00:00
2026-05-15T17:11:35.335Z [INFO]: (34/370): perl-Data-OptList-0.110-15.amzn2023.0 4.6 MB/s |  27 kB     00:00
2026-05-15T17:11:35.344Z [INFO]: (35/370): perl-Data-Uniqid-0.12-24.amzn2023.0.2 1.4 MB/s |  13 kB     00:00
2026-05-15T17:11:35.354Z [INFO]: (36/370): perl-Date-ISO8601-0.005-11.amzn2023.0 2.1 MB/s |  21 kB     00:00
2026-05-15T17:11:35.374Z [INFO]: (37/370): perl-Date-Manip-6.85-1.amzn2023.0.2.n  51 MB/s | 1.0 MB     00:00
2026-05-15T17:11:35.378Z [INFO]: (38/370): perl-Authen-SASL-2.16-23.amzn2023.0.2  85 kB/s |  53 kB     00:00
2026-05-15T17:11:35.383Z [INFO]: (39/370): perl-DateTime-1.54-2.amzn2023.0.2.x86  15 MB/s | 128 kB     00:00
2026-05-15T17:11:35.389Z [INFO]: (40/370): perl-DateTime-Calendar-Julian-0.103-2 2.1 MB/s |  23 kB     00:00
2026-05-15T17:11:35.396Z [INFO]: (41/370): perl-DateTime-Format-Builder-0.8300-3 7.0 MB/s |  86 kB     00:00
2026-05-15T17:11:35.402Z [INFO]: (42/370): perl-DateTime-Format-Strptime-1.78-2. 3.2 MB/s |  42 kB     00:00
2026-05-15T17:11:35.433Z [INFO]: (43/370): perl-DateTime-Locale-1.32-1.amzn2023.  77 MB/s | 2.8 MB     00:00
2026-05-15T17:11:35.441Z [INFO]: (44/370): perl-DateTime-TimeZone-2.51-1.amzn202 9.3 MB/s | 359 kB     00:00
2026-05-15T17:11:35.444Z [INFO]: (45/370): perl-DateTime-TimeZone-SystemV-0.010- 2.3 MB/s |  24 kB     00:00
2026-05-15T17:11:35.448Z [INFO]: (46/370): perl-DateTime-TimeZone-Tzfile-0.011-1 3.1 MB/s |  21 kB     00:00
2026-05-15T17:11:35.453Z [INFO]: (47/370): perl-Devel-CallChecker-0.008-12.amzn2 2.9 MB/s |  24 kB     00:00
2026-05-15T17:11:35.458Z [INFO]: (48/370): perl-Devel-Caller-2.06-24.amzn2023.0. 1.9 MB/s |  20 kB     00:00
2026-05-15T17:11:35.462Z [INFO]: (49/370): perl-Devel-GlobalDestruction-0.14-14. 2.0 MB/s |  18 kB     00:00
2026-05-15T17:11:35.466Z [INFO]: (50/370): perl-Devel-LexAlias-0.05-25.amzn2023. 2.6 MB/s |  17 kB     00:00
2026-05-15T17:11:35.473Z [INFO]: (51/370): perl-Digest-HMAC-1.03-27.amzn2023.0.2 2.4 MB/s |  17 kB     00:00
2026-05-15T17:11:35.476Z [INFO]: (52/370): perl-Devel-StackTrace-2.04-8.amzn2023 2.2 MB/s |  31 kB     00:00
2026-05-15T17:11:35.481Z [INFO]: (53/370): perl-Digest-SHA-6.02-459.amzn2023.0.2 7.9 MB/s |  62 kB     00:00
2026-05-15T17:11:35.484Z [INFO]: (54/370): perl-Dist-CheckConflicts-0.11-21.amzn 3.0 MB/s |  24 kB     00:00
2026-05-15T17:11:35.493Z [INFO]: (55/370): perl-DynaLoader-Functions-0.003-11.am 1.7 MB/s |  20 kB     00:00
2026-05-15T17:11:35.499Z [INFO]: (56/370): perl-Encode-Locale-1.05-19.amzn2023.0 3.3 MB/s |  19 kB     00:00
2026-05-15T17:11:35.507Z [INFO]: (57/370): perl-Eval-Closure-0.14-14.amzn2023.0. 3.3 MB/s |  25 kB     00:00
2026-05-15T17:11:35.523Z [INFO]: (58/370): perl-Convert-ASN1-0.27-22.amzn2023.0.  84 kB/s |  55 kB     00:00
2026-05-15T17:11:35.526Z [INFO]: (59/370): perl-Exception-Class-1.44-11.amzn2023 2.2 MB/s |  43 kB     00:00
2026-05-15T17:11:35.531Z [INFO]: (60/370): perl-Exporter-Tiny-1.002002-4.amzn202 7.2 MB/s |  52 kB     00:00
2026-05-15T17:11:35.533Z [INFO]: (61/370): perl-ExtUtils-MM-Utils-7.62-1.amzn202 1.7 MB/s |  12 kB     00:00
2026-05-15T17:11:35.539Z [INFO]: (62/370): perl-File-Listing-6.14-2.amzn2023.0.2 4.2 MB/s |  25 kB     00:00
2026-05-15T17:11:35.542Z [INFO]: (63/370): perl-File-Find-Rule-0.34-17.amzn2023. 2.9 MB/s |  33 kB     00:00
2026-05-15T17:11:35.545Z [INFO]: (64/370): perl-File-ShareDir-1.118-2.amzn2023.0 5.4 MB/s |  30 kB     00:00
2026-05-15T17:11:35.549Z [INFO]: (65/370): perl-File-Slurper-0.012-10.amzn2023.0 3.3 MB/s |  22 kB     00:00
2026-05-15T17:11:35.555Z [INFO]: (66/370): perl-Filter-1.60-2.amzn2023.0.2.x86_6 8.5 MB/s |  81 kB     00:00
2026-05-15T17:11:35.557Z [INFO]: (67/370): perl-FindBin-1.51-477.amzn2023.0.7.no 1.7 MB/s |  14 kB     00:00
2026-05-15T17:11:35.568Z [INFO]: (68/370): perl-GD-2.73-2.amzn2023.0.2.x86_64.rp  13 MB/s | 176 kB     00:00
2026-05-15T17:11:35.575Z [INFO]: (69/370): perl-GD-Barcode-1.15-37.amzn2023.0.2.  33 MB/s | 590 kB     00:00
2026-05-15T17:11:35.578Z [INFO]: (70/370): perl-GSSAPI-0.28-35.amzn2023.0.2.x86_ 6.0 MB/s |  60 kB     00:00
2026-05-15T17:11:35.584Z [INFO]: (71/370): perl-HTML-Parser-3.76-1.amzn2023.0.2.  14 MB/s | 119 kB     00:00
2026-05-15T17:11:35.587Z [INFO]: (72/370): perl-HTML-Tagset-3.20-45.amzn2023.0.2 2.3 MB/s |  19 kB     00:00
2026-05-15T17:11:35.592Z [INFO]: (73/370): perl-HTTP-Cookies-6.10-2.amzn2023.0.2 5.2 MB/s |  38 kB     00:00
2026-05-15T17:11:35.597Z [INFO]: (74/370): perl-HTTP-Date-6.05-5.amzn2023.0.2.no 2.5 MB/s |  24 kB     00:00
2026-05-15T17:11:35.601Z [INFO]: (75/370): perl-HTTP-Message-6.34-1.amzn2023.0.2  10 MB/s |  97 kB     00:00
2026-05-15T17:11:35.604Z [INFO]: (76/370): perl-HTTP-Negotiate-6.01-28.amzn2023. 2.9 MB/s |  20 kB     00:00
2026-05-15T17:11:35.609Z [INFO]: (77/370): perl-Hash-Util-FieldHash-1.20-477.amz 5.0 MB/s |  36 kB     00:00
2026-05-15T17:11:35.612Z [INFO]: (78/370): perl-I18N-LangTags-0.44-477.amzn2023. 7.0 MB/s |  54 kB     00:00
2026-05-15T17:11:35.615Z [INFO]: (79/370): perl-I18N-Langinfo-0.19-477.amzn2023. 3.8 MB/s |  21 kB     00:00
2026-05-15T17:11:35.620Z [INFO]: (80/370): perl-IO-HTML-1.004-2.amzn2023.0.2.noa 5.0 MB/s |  28 kB     00:00
2026-05-15T17:11:35.626Z [INFO]: (81/370): perl-IO-Compress-2.102-2.amzn2023.0.2  18 MB/s | 255 kB     00:00
2026-05-15T17:11:35.629Z [INFO]: (82/370): perl-IO-String-1.08-41.amzn2023.0.2.n 2.1 MB/s |  18 kB     00:00
2026-05-15T17:11:35.633Z [INFO]: (83/370): perl-IPC-Cmd-1.04-459.amzn2023.0.2.no 6.4 MB/s |  40 kB     00:00
2026-05-15T17:11:35.636Z [INFO]: (84/370): perl-IPC-Run3-0.048-21.amzn2023.0.2.n 6.0 MB/s |  40 kB     00:00
2026-05-15T17:11:35.640Z [INFO]: (85/370): perl-IPC-SysV-2.09-2.amzn2023.0.2.x86 6.5 MB/s |  43 kB     00:00
2026-05-15T17:11:35.647Z [INFO]: (86/370): perl-JSON-4.03-3.amzn2023.0.2.noarch. 8.1 MB/s |  95 kB     00:00
2026-05-15T17:11:35.656Z [INFO]: (87/370): perl-LDAP-0.68-3.amzn2023.0.2.noarch.  23 MB/s | 378 kB     00:00
2026-05-15T17:11:35.659Z [INFO]: (88/370): perl-LWP-MediaTypes-6.04-7.amzn2023.0 2.9 MB/s |  34 kB     00:00
2026-05-15T17:11:35.662Z [INFO]: (89/370): perl-LWP-Protocol-https-6.10-2.amzn20 3.5 MB/s |  22 kB     00:00
2026-05-15T17:11:35.667Z [INFO]: (90/370): perl-Lingua-Translit-0.28-11.amzn2023 4.5 MB/s |  34 kB     00:00
2026-05-15T17:11:35.670Z [INFO]: (91/370): perl-List-AllUtils-0.18-2.amzn2023.0. 6.8 MB/s |  49 kB     00:00
2026-05-15T17:11:35.673Z [INFO]: (92/370): perl-List-MoreUtils-0.430-2.amzn2023.  10 MB/s |  63 kB     00:00
2026-05-15T17:11:35.677Z [INFO]: (93/370): perl-List-MoreUtils-XS-0.430-2.amzn20 9.1 MB/s |  62 kB     00:00
2026-05-15T17:11:35.680Z [INFO]: (94/370): perl-List-SomeUtils-0.58-5.amzn2023.0 6.9 MB/s |  46 kB     00:00
2026-05-15T17:11:35.684Z [INFO]: (95/370): perl-List-UtilsBy-0.11-11.amzn2023.0. 4.3 MB/s |  29 kB     00:00
2026-05-15T17:11:35.690Z [INFO]: (96/370): perl-Locale-Maketext-Simple-0.21-477. 2.8 MB/s |  17 kB     00:00
2026-05-15T17:11:35.694Z [INFO]: (97/370): perl-Locale-Maketext-1.29-459.amzn202 6.5 MB/s |  95 kB     00:00
2026-05-15T17:11:35.699Z [INFO]: (98/370): perl-Log-Dispatch-2.70-3.amzn2023.0.2 9.6 MB/s |  82 kB     00:00
2026-05-15T17:11:35.702Z [INFO]: (99/370): perl-Log-Dispatch-FileRotate-1.36-8.a 4.5 MB/s |  33 kB     00:00
2026-05-15T17:11:35.712Z [INFO]: (100/370): perl-Log-Log4perl-1.54-1.amzn2023.0.  27 MB/s | 355 kB     00:00
2026-05-15T17:11:35.715Z [INFO]: (101/370): perl-MIME-Charset-1.012.2-13.amzn202 3.6 MB/s |  49 kB     00:00
2026-05-15T17:11:35.722Z [INFO]: (102/370): perl-MIME-Lite-3.031-5.amzn2023.0.2. 9.8 MB/s |  95 kB     00:00
2026-05-15T17:11:35.726Z [INFO]: (103/370): perl-MIME-Types-2.18-2.amzn2023.0.2. 6.7 MB/s |  69 kB     00:00
2026-05-15T17:11:35.730Z [INFO]: (104/370): perl-MRO-Compat-0.13-13.amzn2023.0.2 2.7 MB/s |  20 kB     00:00
2026-05-15T17:11:35.733Z [INFO]: (105/370): perl-Mail-Sender-0.903-14.amzn2023.0 7.1 MB/s |  52 kB     00:00
2026-05-15T17:11:35.737Z [INFO]: (106/370): perl-Mail-Sendmail-0.80-11.amzn2023. 5.6 MB/s |  37 kB     00:00
2026-05-15T17:11:35.742Z [INFO]: (107/370): perl-MailTools-2.21-7.amzn2023.0.2.n  12 MB/s | 102 kB     00:00
2026-05-15T17:11:35.748Z [INFO]: (108/370): perl-Math-BigInt-1.9998.39-2.amzn202  18 MB/s | 202 kB     00:00
2026-05-15T17:11:35.751Z [INFO]: (109/370): perl-Math-BigRat-0.2624-500.amzn2023 4.7 MB/s |  42 kB     00:00
2026-05-15T17:11:35.755Z [INFO]: (110/370): perl-Math-Complex-1.59-477.amzn2023. 7.0 MB/s |  46 kB     00:00
2026-05-15T17:11:35.759Z [INFO]: (111/370): perl-Module-CoreList-5.20211020-1.am 9.9 MB/s |  82 kB     00:00
2026-05-15T17:11:35.762Z [INFO]: (112/370): perl-Module-Implementation-0.09-28.a 2.7 MB/s |  20 kB     00:00
2026-05-15T17:11:35.766Z [INFO]: (113/370): perl-Module-Load-0.36-2.amzn2023.0.2 2.9 MB/s |  18 kB     00:00
2026-05-15T17:11:35.769Z [INFO]: (114/370): perl-Module-Load-Conditional-0.74-2. 3.2 MB/s |  23 kB     00:00
2026-05-15T17:11:35.773Z [INFO]: (115/370): perl-Module-Metadata-1.000037-458.am 5.1 MB/s |  36 kB     00:00
2026-05-15T17:11:35.776Z [INFO]: (116/370): perl-Module-Runtime-0.016-11.amzn202 3.6 MB/s |  24 kB     00:00
2026-05-15T17:11:35.780Z [INFO]: (117/370): perl-NTLM-1.09-28.amzn2023.0.2.noarc 3.2 MB/s |  22 kB     00:00
2026-05-15T17:11:35.783Z [INFO]: (118/370): perl-Net-HTTP-6.21-1.amzn2023.0.2.no 5.9 MB/s |  40 kB     00:00
2026-05-15T17:11:35.788Z [INFO]: (119/370): perl-Net-SMTP-SSL-1.04-14.amzn2023.0 1.7 MB/s |  12 kB     00:00
2026-05-15T17:11:35.792Z [INFO]: (120/370): perl-Number-Compare-0.03-28.amzn2023 1.4 MB/s |  13 kB     00:00
2026-05-15T17:11:35.795Z [INFO]: (121/370): perl-Opcode-1.48-477.amzn2023.0.7.x8 4.9 MB/s |  35 kB     00:00
2026-05-15T17:11:35.801Z [INFO]: (122/370): perl-Package-Generator-1.106-21.amzn 2.8 MB/s |  23 kB     00:00
2026-05-15T17:11:35.804Z [INFO]: (123/370): perl-Package-Stash-0.39-2.amzn2023.0 3.8 MB/s |  33 kB     00:00
2026-05-15T17:11:35.810Z [INFO]: (124/370): perl-PadWalker-2.5-2.amzn2023.0.2.x8 4.6 MB/s |  27 kB     00:00
2026-05-15T17:11:35.815Z [INFO]: (125/370): perl-Params-Check-0.38-459.amzn2023. 4.2 MB/s |  22 kB     00:00
2026-05-15T17:11:35.818Z [INFO]: (126/370): perl-Package-Stash-XS-0.29-9.amzn202 2.0 MB/s |  36 kB     00:00
2026-05-15T17:11:35.821Z [INFO]: (127/370): perl-Params-Classify-0.015-12.amzn20 5.5 MB/s |  32 kB     00:00
2026-05-15T17:11:35.825Z [INFO]: (128/370): perl-Params-Util-1.102-3.amzn2023.0. 5.0 MB/s |  34 kB     00:00
2026-05-15T17:11:35.829Z [INFO]: (129/370): perl-Params-Validate-1.30-2.amzn2023 8.9 MB/s |  70 kB     00:00
2026-05-15T17:11:35.832Z [INFO]: (130/370): perl-Params-ValidationCompiler-0.30- 5.8 MB/s |  38 kB     00:00
2026-05-15T17:11:35.838Z [INFO]: (131/370): perl-Parse-RecDescent-1.967015-13.am  22 MB/s | 197 kB     00:00
2026-05-15T17:11:35.841Z [INFO]: (132/370): perl-PerlIO-utf8_strict-0.008-2.amzn 3.0 MB/s |  26 kB     00:00
2026-05-15T17:11:35.845Z [INFO]: (133/370): perl-Pod-Html-1.25-477.amzn2023.0.7. 3.8 MB/s |  26 kB     00:00
2026-05-15T17:11:35.848Z [INFO]: (134/370): perl-Ref-Util-0.204-10.amzn2023.0.2. 3.4 MB/s |  24 kB     00:00
2026-05-15T17:11:35.852Z [INFO]: (135/370): perl-Ref-Util-XS-0.117-11.amzn2023.0 3.3 MB/s |  24 kB     00:00
2026-05-15T17:11:35.861Z [INFO]: (136/370): perl-Regexp-Common-2017060201-14.amz  15 MB/s | 181 kB     00:00
2026-05-15T17:11:35.863Z [INFO]: (137/370): perl-Role-Tiny-2.002004-2.amzn2023.0 3.2 MB/s |  33 kB     00:00
2026-05-15T17:11:35.867Z [INFO]: (138/370): perl-Safe-2.41-477.amzn2023.0.7.noar 4.2 MB/s |  25 kB     00:00
2026-05-15T17:11:35.870Z [INFO]: (139/370): perl-Sort-Key-1.33-20.amzn2023.0.2.x 7.2 MB/s |  47 kB     00:00
2026-05-15T17:11:35.877Z [INFO]: (140/370): perl-Sub-Exporter-0.987-25.amzn2023. 9.5 MB/s |  67 kB     00:00
2026-05-15T17:11:35.882Z [INFO]: (141/370): perl-Specio-0.47-1.amzn2023.0.2.noar  11 MB/s | 154 kB     00:00
2026-05-15T17:11:35.885Z [INFO]: (142/370): perl-Sub-Exporter-Progressive-0.0010 2.9 MB/s |  21 kB     00:00
2026-05-15T17:11:35.888Z [INFO]: (143/370): perl-Sub-Identify-0.14-15.amzn2023.0 4.0 MB/s |  24 kB     00:00
2026-05-15T17:11:35.892Z [INFO]: (144/370): perl-Sub-Install-0.928-26.amzn2023.0 3.3 MB/s |  23 kB     00:00
2026-05-15T17:11:35.894Z [INFO]: (145/370): perl-Sys-Hostname-1.23-477.amzn2023. 2.6 MB/s |  16 kB     00:00
2026-05-15T17:11:35.898Z [INFO]: (146/370): perl-Sys-Syslog-0.36-459.amzn2023.0. 7.7 MB/s |  47 kB     00:00
2026-05-15T17:11:35.901Z [INFO]: (147/370): perl-Text-Balanced-2.04-2.amzn2023.0 7.0 MB/s |  48 kB     00:00
2026-05-15T17:11:35.910Z [INFO]: (148/370): perl-Text-BibTeX-0.88-7.amzn2023.0.2  22 MB/s | 264 kB     00:00
2026-05-15T17:11:35.917Z [INFO]: (149/370): perl-Text-CSV-2.00-6.amzn2023.0.2.no 6.8 MB/s | 109 kB     00:00
2026-05-15T17:11:35.919Z [INFO]: (150/370): perl-Text-Glob-0.11-13.amzn2023.0.2. 1.6 MB/s |  14 kB     00:00
2026-05-15T17:11:35.923Z [INFO]: (151/370): perl-Text-Roman-3.5-18.amzn2023.0.2. 3.9 MB/s |  23 kB     00:00
2026-05-15T17:11:35.926Z [INFO]: (152/370): perl-Text-Soundex-3.05-18.amzn2023.0 4.4 MB/s |  30 kB     00:00
2026-05-15T17:11:35.934Z [INFO]: (153/370): perl-Text-Unidecode-1.30-14.amzn2023  14 MB/s | 139 kB     00:00
2026-05-15T17:11:35.937Z [INFO]: (154/370): perl-Tie-4.6-477.amzn2023.0.7.noarch 2.9 MB/s |  31 kB     00:00
2026-05-15T17:11:35.940Z [INFO]: (155/370): perl-Tie-Cycle-1.226-1.amzn2023.0.2. 3.4 MB/s |  19 kB     00:00
2026-05-15T17:11:35.943Z [INFO]: (156/370): perl-Time-HiRes-1.9764-460.amzn2023. 9.9 MB/s |  58 kB     00:00
2026-05-15T17:11:35.945Z [INFO]: (157/370): perl-Email-Date-Format-1.005-18.amzn  41 kB/s |  19 kB     00:00
2026-05-15T17:11:35.949Z [INFO]: (158/370): perl-Try-Tiny-0.30-11.amzn2023.0.2.n 6.1 MB/s |  37 kB     00:00
2026-05-15T17:11:35.953Z [INFO]: (159/370): perl-TimeDate-2.33-4.amzn2023.0.2.no 4.0 MB/s |  51 kB     00:00
2026-05-15T17:11:35.960Z [INFO]: (160/370): perl-Unicode-LineBreak-2019.001-9.am  11 MB/s | 120 kB     00:00
2026-05-15T17:11:35.964Z [INFO]: (161/370): perl-Unicode-Normalize-1.27-459.amzn 8.1 MB/s |  92 kB     00:00
2026-05-15T17:11:35.974Z [INFO]: (162/370): perl-Unicode-Collate-1.29-2.amzn2023  25 MB/s | 732 kB     00:00
2026-05-15T17:11:35.982Z [INFO]: (163/370): perl-Variable-Magic-0.62-12.amzn2023 3.7 MB/s |  54 kB     00:00
                                 (164/370): perl-Unicode-UCD-0.75-477.amzn2023.0 3.6 MB/s |  78 kB     00:00
2026-05-15T17:11:35.985Z [INFO]: (165/370): perl-WWW-RobotRules-6.02-28.amzn2023 2.1 MB/s |  21 kB     00:00
